.
├── LICENSE.txt
├── README.md
├── app_generated_files
│   └── stocks
│       ├── stock_data_all_info_2024-10-17 13:29:29.753320.csv
│       ├── stock_data_historical_2024-10-17 13:29:29.753320.csv
│       └── stock_data_stats_2024-10-17 13:29:29.753320.csv
├── archive
│   ├── chatbot_app_original.py
│   ├── chatbot_classes.pkl
│   ├── chatbot_classes_20241017_123330.pkl
│   ├── chatbot_classes_20241017_123805.pkl
│   ├── chatbot_classes_20241017_124347.pkl
│   ├── chatbot_model.keras
│   ├── chatbot_model_20241017_123330.keras
│   ├── chatbot_model_20241017_123805.keras
│   ├── chatbot_model_20241017_124347.keras
│   ├── chatbot_words.pkl
│   ├── chatbot_words_20241017_123330.pkl
│   ├── chatbot_words_20241017_123805.pkl
│   ├── chatbot_words_20241017_124347.pkl
│   └── notes.txt
├── constraints.txt
├── db
│   └── neo4j-community-5.24.2
│       ├── LICENSE.txt
│       ├── LICENSES.txt
│       ├── NOTICE.txt
│       ├── README.txt
│       ├── UPGRADE.txt
│       ├── bin
│       │   ├── completion
│       │   │   ├── neo4j-admin_completion
│       │   │   └── neo4j_completion
│       │   ├── cypher-shell
│       │   ├── neo4j
│       │   └── neo4j-admin
│       ├── certificates
│       ├── conf
│       │   ├── neo4j-admin.conf
│       │   ├── neo4j.conf
│       │   ├── server-logs.xml
│       │   └── user-logs.xml
│       ├── data
│       │   ├── databases
│       │   └── transactions
│       ├── import
│       ├── labs
│       │   ├── LICENSE
│       │   ├── README.txt
│       │   └── apoc-5.24.2-core.jar
│       ├── lib
│       │   ├── FastInfoset-1.2.16.jar
│       │   ├── WMI4Java-1.6.3.jar
│       │   ├── animal-sniffer-annotations-1.24.jar
│       │   ├── annotations-5.24.2.jar
│       │   ├── antlr4-runtime-4.13.2.jar
│       │   ├── argparse4j-0.9.0.jar
│       │   ├── arrow-bom-5.24.2.pom
│       │   ├── arrow-format-17.0.0.jar
│       │   ├── arrow-memory-core-17.0.0.jar
│       │   ├── arrow-memory-netty-17.0.0.jar
│       │   ├── arrow-memory-netty-buffer-patch-17.0.0.jar
│       │   ├── arrow-vector-17.0.0.jar
│       │   ├── caffeine-3.1.8.jar
│       │   ├── commons-codec-1.17.1.jar
│       │   ├── commons-compress-1.27.0.jar
│       │   ├── commons-configuration2-2.11.0.jar
│       │   ├── commons-io-2.16.1.jar
│       │   ├── commons-lang3-3.16.0.jar
│       │   ├── commons-logging-1.3.3.jar
│       │   ├── commons-text-1.12.0.jar
│       │   ├── cypher-antlr-ast-common-5.24.2.jar
│       │   ├── cypher-antlr-common-5.24.2.jar
│       │   ├── cypher-ast-factory-5.24.2.jar
│       │   ├── cypher-parser-ast-common-5.24.2.jar
│       │   ├── cypher-parser-common-5.24.2.jar
│       │   ├── cypher-parser-factory-5.24.2.jar
│       │   ├── cypher-shell-5.24.2.jar
│       │   ├── cypher-v5-antlr-parser-5.24.2.jar
│       │   ├── cypher-v5-ast-factory-5.24.2.jar
│       │   ├── cypher-v5-literal-interpreter-5.24.2.jar
│       │   ├── cypher-v5-parser-listener-5.24.2.jar
│       │   ├── cypher-v6-antlr-parser-5.24.2.jar
│       │   ├── cypher-v6-ast-factory-5.24.2.jar
│       │   ├── cypher-v6-parser-listener-5.24.2.jar
│       │   ├── eclipse-collections-11.1.0.jar
│       │   ├── eclipse-collections-api-11.1.0.jar
│       │   ├── failureaccess-1.0.2.jar
│       │   ├── flatbuffers-java-24.3.25.jar
│       │   ├── flight-core-17.0.0.jar
│       │   ├── grpc-api-1.66.0.jar
│       │   ├── grpc-context-1.66.0.jar
│       │   ├── grpc-core-1.66.0.jar
│       │   ├── grpc-netty-1.66.0.jar
│       │   ├── grpc-protobuf-1.66.0.jar
│       │   ├── grpc-protobuf-lite-1.66.0.jar
│       │   ├── grpc-stub-1.66.0.jar
│       │   ├── grpc-util-1.66.0.jar
│       │   ├── gson-2.11.0.jar
│       │   ├── guava-33.2.1-jre.jar
│       │   ├── hk2-api-2.6.1.jar
│       │   ├── hk2-locator-2.6.1.jar
│       │   ├── hk2-utils-2.6.1.jar
│       │   ├── http2-common-10.0.20.jar
│       │   ├── http2-hpack-10.0.20.jar
│       │   ├── http2-server-10.0.20.jar
│       │   ├── ipaddress-5.5.0.jar
│       │   ├── istack-commons-runtime-3.0.8.jar
│       │   ├── jPowerShell-3.0.jar
│       │   ├── jProcesses-1.6.5.jar
│       │   ├── jackson-annotations-2.17.2.jar
│       │   ├── jackson-core-2.17.2.jar
│       │   ├── jackson-databind-2.17.2.jar
│       │   ├── jackson-datatype-jsr310-2.17.1.jar
│       │   ├── jackson-jaxrs-base-2.17.2.jar
│       │   ├── jackson-jaxrs-json-provider-2.17.2.jar
│       │   ├── jackson-module-jaxb-annotations-2.17.2.jar
│       │   ├── jakarta.activation-api-1.2.2.jar
│       │   ├── jakarta.annotation-api-1.3.5.jar
│       │   ├── jakarta.inject-2.6.1.jar
│       │   ├── jakarta.validation-api-2.0.2.jar
│       │   ├── jakarta.ws.rs-api-2.1.6.jar
│       │   ├── jakarta.xml.bind-api-2.3.2.jar
│       │   ├── jansi-2.4.0.jar
│       │   ├── javassist-3.30.2-GA.jar
│       │   ├── jaxb-runtime-2.3.2.jar
│       │   ├── jctools-core-4.0.5.jar
│       │   ├── jersey-client-2.43.jar
│       │   ├── jersey-common-2.43.jar
│       │   ├── jersey-container-servlet-2.43.jar
│       │   ├── jersey-container-servlet-core-2.43.jar
│       │   ├── jersey-hk2-2.43.jar
│       │   ├── jersey-server-2.43.jar
│       │   ├── jettison-1.5.4.jar
│       │   ├── jetty-alpn-java-server-10.0.20.jar
│       │   ├── jetty-alpn-server-10.0.20.jar
│       │   ├── jetty-http-10.0.20.jar
│       │   ├── jetty-io-10.0.20.jar
│       │   ├── jetty-security-10.0.20.jar
│       │   ├── jetty-server-10.0.20.jar
│       │   ├── jetty-servlet-10.0.20.jar
│       │   ├── jetty-servlet-api-4.0.6.jar
│       │   ├── jetty-util-10.0.20.jar
│       │   ├── jetty-webapp-10.0.20.jar
│       │   ├── jetty-xml-10.0.20.jar
│       │   ├── jline-reader-3.21.0.jar
│       │   ├── jline-terminal-3.21.0.jar
│       │   ├── jline-terminal-jansi-3.21.0.jar
│       │   ├── jna-5.14.0.jar
│       │   ├── jsr305-3.0.2.jar
│       │   ├── kiama_2.13-2.5.1.jar
│       │   ├── listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
│       │   ├── log4j-api-2.20.0.jar
│       │   ├── log4j-core-2.20.0.jar
│       │   ├── log4j-layout-template-json-2.20.0.jar
│       │   ├── lucene-analysis-common-9.11.1.jar
│       │   ├── lucene-backward-codecs-9.11.1.jar
│       │   ├── lucene-core-9.11.1.jar
│       │   ├── lucene-queryparser-9.11.1.jar
│       │   ├── magnolia_2.13-1.1.8.jar
│       │   ├── neo4j-5.24.2.jar
│       │   ├── neo4j-ast-5.24.2.jar
│       │   ├── neo4j-bolt-5.24.2.jar
│       │   ├── neo4j-bootcheck-5.24.2.jar
│       │   ├── neo4j-browser-5.24.0.jar
│       │   ├── neo4j-capabilities-5.24.2.jar
│       │   ├── neo4j-cloud-5.24.2.jar
│       │   ├── neo4j-codegen-5.24.2.jar
│       │   ├── neo4j-collections-5.24.2.jar
│       │   ├── neo4j-command-line-5.24.2.jar
│       │   ├── neo4j-common-5.24.2.jar
│       │   ├── neo4j-concurrent-5.24.2.jar
│       │   ├── neo4j-configuration-5.24.2.jar
│       │   ├── neo4j-consistency-check-5.24.2.jar
│       │   ├── neo4j-csv-5.24.2.jar
│       │   ├── neo4j-cypher-5.24.2.jar
